bray,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DW1,DW2,DW3,DW4,DW5,DW6,DW7,DW8,DW9,DW10,DW11,DW12,DW13,DW14,DW15,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12,CP13,CP14,CP15,CW1,CW2,CW3,CW4,CW5,CW6,CW7,CW8,CW9,CW10,CW11,CW12,CW13,CW14,CW15
DP1,0,0.104046416,0.145366294,0.307581201,0.314863261,0.326474798,0.377648144,0.377645613,0.369638083,0.433333366,0.399931804,0.41227661,0.381599154,0.340999897,0.352400658,0.243612558,0.27754929,0.262435108,0.293213658,0.296129491,0.287918547,0.333250383,0.314418297,0.294979834,0.366471068,0.328565934,0.324027948,0.324999356,0.330355983,0.335682441,0.457976306,0.457362874,0.492808866,0.476548981,0.483194293,0.492298274,0.505148325,0.472750721,0.484015017,0.49548868,0.499769548,0.501921888,0.530412939,0.555027623,0.547854648,0.537550078,0.539621983,0.536010738,0.52426049,0.523826652,0.525746731,0.534170956,0.535069869,0.531197837,0.48246847,0.485973283,0.481817208,0.558887319,0.558322134,0.555281108
DP2,0.104046416,0,0.115383693,0.270848879,0.278262519,0.290520344,0.352603003,0.351577889,0.348035479,0.409242195,0.380825601,0.389180583,0.360198794,0.319883455,0.333831911,0.288357395,0.326822269,0.315277443,0.328075884,0.336406806,0.325404528,0.368924434,0.351184916,0.326970133,0.398984769,0.362183417,0.355085855,0.366978773,0.368363742,0.373277122,0.444124363,0.443145729,0.482781455,0.456302159,0.467891621,0.474870536,0.498686948,0.467071927,0.472573754,0.486850725,0.488720094,0.492205148,0.522616723,0.547733875,0.539579303,0.543240047,0.544089539,0.539623285,0.526395243,0.527124732,0.52882849,0.537661146,0.537622654,0.533313839,0.482423035,0.488642979,0.475548994,0.563123163,0.562836271,0.558464379
DP3,0.145366294,0.115383693,0,0.264457592,0.277943795,0.282927498,0.342422038,0.343701162,0.337089409,0.40282948,0.37833456,0.384144093,0.36771366,0.341675067,0.333523839,0.332663965,0.374132221,0.360368298,0.365073124,0.372902209,0.360212295,0.41694761,0.390028989,0.348646879,0.447823754,0.401342838,0.390704078,0.413197163,0.414176026,0.420484069,0.437925055,0.43656687,0.473950527,0.467112733,0.472392578,0.48942659,0.505525668,0.480002358,0.485992063,0.490483398,0.492402337,0.496626947,0.523665496,0.547452195,0.539657796,0.560837661,0.564195749,0.559107519,0.54729483,0.544703101,0.546359025,0.551551751,0.55223313,0.546091279,0.488708187,0.494227602,0.47546135,0.568921092,0.569268513,0.565265501
DP4,0.307581201,0.270848879,0.264457592,0,0.089055799,0.0834832,0.222451656,0.21537828,0.238622376,0.255345133,0.279557149,0.26107308,0.270134733,0.269520123,0.253672772,0.425235349,0.465355462,0.452838483,0.442466114,0.458156951,0.444336997,0.487803075,0.467238349,0.429161877,0.505318376,0.479198673,0.467253976,0.48981841,0.488658591,0.486918037,0.478253987,0.484311021,0.505768251,0.452680419,0.471739503,0.458203703,0.488969923,0.448742129,0.438393617,0.452529805,0.459396763,0.466069866,0.480939746,0.510656677,0.502476545,0.558246417,0.554099877,0.553707921,0.543444137,0.540191429,0.544363238,0.550276994,0.547672457,0.547138579,0.493189911,0.497752454,0.488942502,0.553704289,0.554305625,0.548082881
DP5,0.314863261,0.278262519,0.277943795,0.089055799,0,0.111031821,0.239192514,0.235932923,0.254864366,0.2827936,0.294097661,0.276894172,0.282521591,0.277671364,0.271299999,0.431436462,0.465279746,0.454761839,0.442995844,0.455493499,0.443978373,0.484334072,0.46576854,0.431513567,0.501481202,0.478823838,0.467812983,0.488490888,0.486211279,0.483742882,0.489946314,0.498228844,0.514602196,0.462206548,0.483625493,0.465604528,0.498807191,0.457449032,0.450264008,0.463225743,0.467648621,0.47433716,0.488910089,0.519210547,0.512174911,0.566808574,0.561473467,0.5598449,0.551140205,0.549475554,0.551472752,0.559725794,0.558893987,0.558255703,0.504649557,0.509312803,0.504474088,0.567255369,0.567357721,0.562200548
DP6,0.326474798,0.290520344,0.282927498,0.0834832,0.111031821,0,0.224508792,0.22012072,0.248879711,0.25577563,0.287213229,0.267658272,0.272656174,0.271102526,0.257193084,0.436858068,0.476287938,0.464419861,0.451625138,0.465165551,0.453010652,0.495634823,0.476558108,0.435399521,0.513764679,0.488649635,0.475307094,0.498681084,0.498212791,0.496907846,0.479542058,0.485932437,0.504918544,0.451075418,0.472622466,0.459413465,0.489490741,0.447935974,0.437795428,0.452293612,0.458610813,0.466570664,0.487795289,0.514161875,0.506474428,0.560912044,0.55522562,0.554506996,0.543854171,0.539965985,0.543179427,0.553333675,0.550444094,0.549596112,0.495580163,0.500167528,0.486792223,0.55846855,0.557966622,0.55196445
DP7,0.377648144,0.352603003,0.342422038,0.222451656,0.239192514,0.224508792,0,0.076241102,0.089139718,0.228705851,0.188095248,0.15447769,0.189198694,0.216580653,0.174936044,0.440001341,0.480670934,0.467071534,0.457183438,0.466811079,0.455438649,0.495232732,0.475965659,0.437195768,0.516509491,0.485475427,0.471261118,0.493593607,0.492371704,0.491606901,0.497455566,0.502471689,0.531373725,0.465271801,0.492200318,0.48747341,0.506800765,0.459951732,0.467623502,0.479630036,0.48416256,0.493886822,0.512211378,0.542447347,0.528716814,0.569548485,0.563966857,0.559234208,0.550459396,0.551346228,0.551976285,0.57222667,0.570717794,0.56848118,0.517464267,0.518628612,0.500703589,0.585509221,0.582824392,0.581583714
DP8,0.377645613,0.351577889,0.343701162,0.21537828,0.235932923,0.22012072,0.076241102,0,0.088309347,0.204344621,0.184010048,0.143447315,0.179126727,0.203900044,0.16669374,0.437441121,0.478652478,0.464990026,0.454693462,0.466345383,0.455800258,0.49497376,0.475247732,0.436571528,0.515491041,0.485279391,0.470873597,0.495255761,0.492132926,0.490086321,0.495849565,0.49852887,0.527431562,0.460196912,0.488952614,0.484175881,0.501072025,0.455496189,0.461197371,0.469597563,0.476418849,0.487055611,0.505828125,0.535937258,0.523435506,0.563775206,0.555803286,0.552996005,0.545528624,0.544050004,0.544325611,0.565922656,0.5637409,0.560996498,0.508613793,0.509616512,0.493170266,0.575562228,0.573884867,0.571521607
DP9,0.369638083,0.348035479,0.337089409,0.238622376,0.254864366,0.248879711,0.089139718,0.088309347,0,0.243216374,0.18036527,0.151933938,0.186699188,0.209148692,0.172716154,0.428705326,0.466802621,0.456252025,0.446789833,0.454661536,0.445165127,0.479673731,0.460844286,0.426665045,0.502727151,0.471808942,0.456493996,0.482109244,0.480774068,0.480367916,0.496847076,0.501174512,0.534404196,0.467895506,0.495192804,0.491132869,0.508752954,0.462034737,0.475903861,0.482850828,0.483567488,0.492684702,0.515808333,0.544950812,0.532017036,0.566264061,0.561145941,0.556681302,0.548329783,0.550677273,0.55120702,0.569687773,0.568691345,0.565129416,0.514231207,0.516348156,0.497101868,0.587041437,0.584377862,0.58349203
DP10,0.433333366,0.409242195,0.40282948,0.255345133,0.2827936,0.25577563,0.228705851,0.204344621,0.243216374,0,0.223189637,0.18592747,0.217844672,0.248671781,0.22122645,0.492092095,0.532216234,0.520677508,0.505793742,0.518095895,0.506302851,0.543938499,0.526040217,0.487599839,0.561433881,0.537591404,0.523653748,0.543257596,0.541836218,0.534856485,0.517532652,0.52353842,0.534471703,0.47371067,0.497144959,0.484817291,0.499456007,0.460572921,0.449168567,0.44794001,0.463986589,0.477929014,0.49595227,0.526012699,0.5143451,0.567691576,0.557032486,0.559091182,0.551274038,0.545998291,0.54804573,0.567081465,0.565142337,0.564936329,0.514819085,0.512041553,0.502000079,0.566644611,0.565828397,0.564070186
DP11,0.399931804,0.380825601,0.37833456,0.279557149,0.294097661,0.287213229,0.188095248,0.184010048,0.18036527,0.223189637,0,0.111265996,0.193892765,0.211625039,0.172581865,0.449505592,0.482916864,0.47787644,0.471911718,0.475528863,0.464613934,0.476542684,0.47317312,0.448203347,0.501838254,0.47742786,0.468397325,0.492884806,0.49207738,0.488230701,0.505557938,0.510594028,0.550361724,0.475505102,0.49700295,0.495252086,0.516528593,0.459038476,0.473374092,0.490262604,0.496919863,0.498989671,0.528796056,0.555619253,0.546933622,0.573952894,0.571425764,0.56915752,0.559861507,0.560344741,0.561715167,0.586333375,0.584731338,0.581257106,0.539330179,0.54231723,0.527356937,0.603154881,0.599379543,0.599364048
DP12,0.41227661,0.389180583,0.384144093,0.26107308,0.276894172,0.267658272,0.15447769,0.143447315,0.151933938,0.18592747,0.111265996,0,0.160040506,0.186449244,0.152549865,0.465219696,0.500610402,0.490802133,0.481285983,0.489945539,0.477953728,0.504721918,0.488460479,0.459989153,0.523345353,0.498985514,0.485194562,0.507741335,0.506498177,0.502245501,0.507783519,0.514565929,0.544677575,0.47318203,0.498613857,0.494052241,0.510068806,0.462187517,0.469266558,0.479122616,0.485475935,0.492602186,0.515333488,0.544833889,0.53508088,0.575212095,0.571761955,0.56796451,0.558991058,0.559485076,0.561496425,0.583345743,0.581779866,0.57836099,0.53371027,0.534987651,0.519354159,0.594857688,0.592315217,0.591217131
DP13,0.381599154,0.360198794,0.36771366,0.270134733,0.282521591,0.272656174,0.189198694,0.179126727,0.186699188,0.217844672,0.193892765,0.160040506,0,0.109644302,0.094034864,0.436611662,0.473469135,0.465250321,0.452809802,0.463682056,0.451688288,0.483649928,0.468362518,0.435824115,0.497799077,0.474983382,0.461182949,0.483362672,0.480097428,0.477706986,0.498478476,0.500270923,0.527067095,0.466275753,0.487922257,0.478983528,0.498193063,0.449892722,0.450160318,0.465344528,0.475178986,0.482406284,0.505717369,0.536668377,0.529340575,0.551921103,0.545815512,0.545087207,0.536655807,0.534365834,0.536189822,0.562784269,0.55912673,0.555074764,0.518030597,0.520762053,0.507556449,0.580111558,0.578418911,0.577352414
DP14,0.340999897,0.319883455,0.341675067,0.269520123,0.277671364,0.271102526,0.216580653,0.203900044,0.209148692,0.248671781,0.211625039,0.186449244,0.109644302,0,0.113470059,0.395981492,0.429151762,0.42131802,0.406445301,0.41948894,0.40675854,0.441336182,0.424092371,0.393124275,0.454027272,0.430533443,0.416336978,0.439000364,0.436211152,0.434614591,0.484142619,0.486254925,0.515015239,0.458806374,0.478838812,0.466810648,0.47794254,0.429108733,0.434561372,0.465635101,0.468254108,0.474503685,0.49617637,0.525561749,0.520968587,0.530725833,0.528007532,0.524998402,0.517533762,0.517063517,0.5207972,0.540309554,0.540067291,0.536974743,0.496807578,0.501116499,0.488078054,0.560140118,0.557497683,0.557140574
DP15,0.352400658,0.333831911,0.333523839,0.253672772,0.271299999,0.257193084,0.174936044,0.16669374,0.172716154,0.22122645,0.172581865,0.152549865,0.094034864,0.113470059,0,0.420016128,0.456791989,0.450181913,0.436626393,0.445734901,0.433049442,0.468530046,0.45020554,0.415703867,0.485264041,0.459735394,0.444008088,0.466620566,0.46426724,0.46221662,0.476604103,0.479950346,0.514875519,0.454816239,0.476373855,0.469815804,0.493438593,0.437854168,0.445254675,0.461344424,0.474318425,0.479366929,0.508888082,0.536866219,0.528110899,0.546016923,0.540467139,0.537749739,0.529460817,0.525826941,0.531383202,0.558474467,0.555225601,0.550211512,0.510259897,0.513376638,0.497013019,0.581268614,0.577930272,0.578072645
DW1,0.243612558,0.288357395,0.332663965,0.425235349,0.431436462,0.436858068,0.440001341,0.437441121,0.428705326,0.492092095,0.449505592,0.465219696,0.436611662,0.395981492,0.420016128,0,0.107682816,0.088386937,0.140488837,0.152508682,0.144737457,0.215668801,0.192869118,0.152935024,0.24995573,0.191845921,0.18126309,0.192105541,0.202061577,0.209071818,0.535389606,0.527586211,0.567265116,0.53350817,0.553903555,0.556655375,0.560360771,0.526042668,0.541550067,0.557140854,0.565224074,0.566754723,0.598529364,0.627732615,0.616792991,0.481921695,0.48259969,0.477349222,0.471175956,0.481252976,0.477875522,0.504917151,0.502756233,0.500554378,0.498876696,0.50494216,0.495478305,0.579026219,0.567532126,0.573601496
DW2,0.27754929,0.326822269,0.374132221,0.465355462,0.465279746,0.476287938,0.480670934,0.478652478,0.466802621,0.532216234,0.482916864,0.500610402,0.473469135,0.429151762,0.456791989,0.107682816,0,0.075935569,0.108883081,0.107043768,0.108088879,0.168073641,0.145546205,0.156699567,0.21566433,0.139730522,0.140855396,0.146762554,0.151722974,0.163228896,0.552533827,0.551548749,0.581140631,0.557890165,0.56410625,0.567798841,0.570896286,0.530318328,0.551550108,0.571173064,0.579850534,0.576690751,0.608448504,0.634800179,0.625033191,0.483862649,0.487048894,0.479496319,0.482571901,0.492205657,0.488529487,0.505450478,0.506836736,0.502342324,0.517328489,0.524439897,0.524390955,0.584906596,0.571677673,0.577488192
DW3,0.262435108,0.315277443,0.360368298,0.452838483,0.454761839,0.464419861,0.467071534,0.464990026,0.456252025,0.520677508,0.47787644,0.490802133,0.465250321,0.42131802,0.450181913,0.088386937,0.075935569,0,0.110516872,0.12210068,0.122455107,0.19097556,0.164262099,0.146651884,0.222252998,0.159589771,0.155056098,0.162641028,0.172095133,0.181263545,0.551377233,0.548296424,0.57773061,0.549471755,0.563640379,0.567147513,0.569893415,0.531738063,0.550038361,0.566639744,0.573165582,0.574693569,0.607323992,0.636034155,0.625739193,0.478727651,0.480344,0.473829966,0.471623228,0.487692375,0.477359119,0.498948909,0.501329763,0.496250103,0.511401401,0.518100735,0.514911998,0.584654254,0.571073749,0.578157926
DW4,0.293213658,0.328075884,0.365073124,0.442466114,0.442995844,0.451625138,0.457183438,0.454693462,0.446789833,0.505793742,0.471911718,0.481285983,0.452809802,0.406445301,0.436626393,0.140488837,0.108883081,0.110516872,0,0.074048258,0.069389273,0.146780128,0.114035736,0.118984829,0.186517573,0.121617141,0.106776831,0.146149613,0.151027909,0.152792715,0.544100422,0.542201993,0.567049623,0.541056764,0.549311451,0.551254728,0.552280537,0.512374948,0.530658501,0.552735386,0.563188817,0.55831633,0.590387584,0.616449819,0.606358258,0.446254111,0.451461641,0.444293764,0.444424995,0.462996965,0.4564373,0.467413663,0.46863882,0.464504237,0.493606095,0.500564216,0.49960945,0.561230163,0.54527518,0.553148042
DW5,0.296129491,0.336406806,0.372902209,0.458156951,0.455493499,0.465165551,0.466811079,0.466345383,0.454661536,0.518095895,0.475528863,0.489945539,0.463682056,0.41948894,0.445734901,0.152508682,0.107043768,0.12210068,0.074048258,0,0.076472328,0.135097369,0.098604375,0.128030826,0.190400237,0.111037787,0.114471801,0.146148493,0.140816194,0.14920291,0.548917735,0.549408526,0.578418945,0.551070659,0.557705626,0.561284969,0.559603407,0.519214407,0.535695526,0.564665728,0.574858871,0.56999776,0.603377629,0.624652093,0.616895363,0.456142894,0.462479465,0.45350903,0.454558719,0.473472298,0.46674108,0.477156394,0.477390627,0.474459351,0.509317189,0.51594357,0.519867389,0.57154162,0.556697442,0.563401375
DW6,0.287918547,0.325404528,0.360212295,0.444336997,0.443978373,0.453010652,0.455438649,0.455800258,0.445165127,0.506302851,0.464613934,0.477953728,0.451688288,0.40675854,0.433049442,0.144737457,0.108088879,0.122455107,0.069389273,0.076472328,0,0.135612754,0.106703682,0.124429751,0.189169201,0.121347423,0.115190139,0.15194964,0.15258664,0.157844661,0.540743265,0.540694974,0.568404711,0.538777847,0.545586707,0.55032554,0.550528416,0.508022962,0.527350801,0.554257601,0.565047302,0.559198733,0.592418013,0.616401347,0.606500157,0.461438875,0.463700201,0.457910784,0.458538293,0.467379179,0.468280815,0.481833263,0.48263459,0.479328051,0.498428172,0.504602391,0.507447953,0.563272477,0.548526581,0.555759285
DW7,0.333250383,0.368924434,0.41694761,0.487803075,0.484334072,0.495634823,0.495232732,0.49497376,0.479673731,0.543938499,0.476542684,0.504721918,0.483649928,0.441336182,0.468530046,0.215668801,0.168073641,0.19097556,0.146780128,0.135097369,0.135612754,0,0.087983414,0.181098721,0.126884491,0.109072039,0.129943123,0.126281672,0.123530618,0.124216958,0.564980014,0.568285396,0.589919671,0.562193331,0.567599173,0.563229417,0.55646055,0.522843146,0.536298133,0.569898614,0.579237494,0.573193854,0.607290378,0.619624242,0.622291321,0.456505535,0.460758703,0.457589434,0.459354973,0.46389639,0.466624999,0.475183038,0.476365877,0.472729846,0.519514262,0.52351339,0.534400239,0.567634433,0.55323117,0.560224444
DW8,0.314418297,0.351184916,0.390028989,0.467238349,0.46576854,0.476558108,0.475965659,0.475247732,0.460844286,0.526040217,0.47317312,0.488460479,0.468362518,0.424092371,0.45020554,0.192869118,0.145546205,0.164262099,0.114035736,0.098604375,0.106703682,0.087983414,0,0.135225022,0.161616195,0.090492519,0.103040877,0.126094577,0.117597994,0.131036042,0.549761082,0.552618102,0.577688508,0.549982385,0.556773637,0.557550812,0.555745746,0.519100506,0.535277465,0.564920266,0.572347547,0.568102826,0.601659817,0.621216286,0.615359842,0.457129422,0.4599629,0.452573513,0.455444488,0.468838191,0.463074069,0.479421399,0.4802788,0.475742505,0.509212865,0.515933921,0.522384582,0.570995708,0.556305441,0.563271202
DW9,0.294979834,0.326970133,0.348646879,0.429161877,0.431513567,0.435399521,0.437195768,0.436571528,0.426665045,0.487599839,0.448203347,0.459989153,0.435824115,0.393124275,0.415703867,0.152935024,0.156699567,0.146651884,0.118984829,0.128030826,0.124429751,0.181098721,0.135225022,0,0.235256696,0.145684146,0.131892975,0.190609716,0.189718677,0.200030479,0.534044194,0.530638732,0.570293026,0.535650862,0.55445955,0.558327538,0.565742964,0.526491483,0.544415447,0.5635412,0.569918858,0.573579255,0.603734709,0.631533163,0.620520276,0.471444523,0.474943851,0.464041464,0.464951432,0.481826229,0.47356617,0.494678731,0.493550703,0.48995031,0.497529585,0.505043697,0.498403835,0.582892384,0.569564237,0.57679666
DW10,0.366471068,0.398984769,0.447823754,0.505318376,0.501481202,0.513764679,0.516509491,0.515491041,0.502727151,0.561433881,0.501838254,0.523345353,0.497799077,0.454027272,0.485264041,0.24995573,0.21566433,0.222252998,0.186517573,0.190400237,0.189169201,0.126884491,0.161616195,0.235256696,0,0.13699836,0.148423024,0.156251286,0.162824527,0.130915643,0.581332523,0.583971763,0.602608565,0.578243015,0.581691427,0.576025167,0.562741919,0.533060266,0.546699323,0.58180801,0.592496333,0.577727344,0.609633763,0.615128914,0.620723133,0.430594293,0.443833191,0.444509228,0.449598576,0.453285332,0.461255857,0.448847167,0.448069419,0.447571488,0.524142056,0.526277585,0.544077176,0.548387776,0.534268957,0.543543484
DW11,0.328565934,0.362183417,0.401342838,0.479198673,0.478823838,0.488649635,0.485475427,0.485279391,0.471808942,0.537591404,0.47742786,0.498985514,0.474983382,0.430533443,0.459735394,0.191845921,0.139730522,0.159589771,0.121617141,0.111037787,0.121347423,0.109072039,0.090492519,0.145684146,0.13699836,0,0.073938509,0.122924906,0.122985146,0.127691831,0.556889405,0.559495026,0.584489113,0.557954032,0.563063894,0.564249365,0.56309846,0.524954918,0.542598835,0.570628689,0.579188675,0.573422846,0.605909695,0.626088492,0.619433788,0.460750224,0.466593446,0.457119704,0.459945734,0.475252436,0.471448045,0.482024419,0.485223089,0.477996299,0.513639876,0.52049047,0.528454843,0.575524832,0.560675193,0.567580496
DW12,0.324027948,0.355085855,0.390704078,0.467253976,0.467812983,0.475307094,0.471261118,0.470873597,0.456493996,0.523653748,0.468397325,0.485194562,0.461182949,0.416336978,0.444008088,0.18126309,0.140855396,0.155056098,0.106776831,0.114471801,0.115190139,0.129943123,0.103040877,0.131892975,0.148423024,0.073938509,0,0.129273287,0.135591788,0.132321757,0.550448561,0.550741383,0.575798967,0.551126779,0.55970425,0.557360638,0.562962305,0.52098566,0.541064188,0.565892978,0.574251345,0.568729267,0.603517707,0.626325967,0.616359696,0.452228674,0.461454577,0.452891219,0.45580518,0.473783632,0.466581721,0.478858746,0.47761687,0.472436384,0.503091917,0.509944641,0.512329231,0.57356205,0.559453447,0.565964287
DW13,0.324999356,0.366978773,0.413197163,0.48981841,0.488490888,0.498681084,0.493593607,0.495255761,0.482109244,0.543257596,0.492884806,0.507741335,0.483362672,0.439000364,0.466620566,0.192105541,0.146762554,0.162641028,0.146149613,0.146148493,0.15194964,0.126281672,0.126094577,0.190609716,0.156251286,0.122924906,0.129273287,0,0.072153556,0.074999217,0.567998084,0.573911199,0.595763575,0.576347962,0.582050516,0.576542764,0.572462729,0.542993488,0.555671387,0.582765379,0.58996386,0.584070854,0.619434668,0.632376116,0.632300696,0.470939412,0.4734115,0.472419541,0.471770404,0.483922801,0.481395695,0.493014299,0.495804419,0.489505711,0.525084502,0.530400392,0.537792624,0.582569986,0.56879059,0.574432969
DW14,0.330355983,0.368363742,0.414176026,0.488658591,0.486211279,0.498212791,0.492371704,0.492132926,0.480774068,0.541836218,0.49207738,0.506498177,0.480097428,0.436211152,0.46426724,0.202061577,0.151722974,0.172095133,0.151027909,0.140816194,0.15258664,0.123530618,0.117597994,0.189718677,0.162824527,0.122985146,0.135591788,0.072153556,0,0.076650756,0.567322879,0.572145167,0.594159206,0.575035272,0.579368129,0.577380053,0.573631629,0.539791294,0.55533982,0.579391991,0.588474472,0.582733511,0.617637739,0.631975302,0.630962105,0.470663946,0.472876117,0.469741348,0.471914229,0.485279531,0.481798761,0.491982584,0.494459731,0.488146459,0.527744445,0.533505731,0.541593428,0.584206696,0.568318823,0.574995666
